event_id,timestamp,symbol,broker_mode,signal_source,final_decision_status,rejection_reason_code,rejection_reason_detail,rejection_reasons,confidence,predicted_return,qlib_raw_score,spread_bps,liquidity_score,liquidity_stress,vwap_alignment_passed,bracket_expectancy_passed,candidate_rank
88118448-d58f-4621-a724-2135e9d0fd17,2026-03-27T17:16:00+00:00,STM,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.940389294403893,8.695846338024522e-05,8.695846338024522e-05,0.5,0.11839836515741746,0.0030595074193070565,True,,50
f29c08a6-a16b-4cb5-a420-1cf285d5a864,2026-03-27T17:16:00+00:00,NI,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9391727493917275,8.597169005821017e-05,8.597169005821017e-05,0.5,0.12,0.0,True,,51
cdee7c56-f96e-4b4c-9dc1-49cae61885c1,2026-03-27T17:13:00+00:00,ALM,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9379562043795621,8.509188499314851e-05,8.509188499314851e-05,0.829737802854133,0.020498614958448753,0.006637902422833064,True,,52
1271151b-cf40-4ccf-8ada-da77aa5362f9,2026-03-27T17:16:00+00:00,UUUU,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9367396593673966,-8.424071220118725e-05,-8.424071220118725e-05,1.386577925679147,0.39365273115654564,0.011092623405433176,True,,53
e26f1b12-cf04-4056-838b-b332f3dc512e,2026-03-27T17:16:00+00:00,PANW,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9355231143552312,8.386065105447854e-05,8.386065105447854e-05,0.5150745141130612,0.09267563527653214,0.004120596112904489,True,,54
0264a24e-d378-4d83-8389-396bc2d0e9b0,2026-03-27T17:10:00+00:00,WSC,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship,0.9343065693430657,8.2773473439644e-05,8.2773473439644e-05,5.757052389176619,0.749266862170088,0.04605641911341295,False,,55
af8a9625-0fb8-4d7c-b874-66df8d3bb16c,2026-03-27T17:15:00+00:00,ALK,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9330900243309003,8.144141808886971e-05,8.144141808886971e-05,1.0091496232503676,0.05771832256125056,0.00807319698600294,True,,56
501b9e69-a1bd-4c3d-89e8-6ab34189304f,2026-03-27T17:15:00+00:00,GE,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9318734793187348,7.99691375271804e-05,7.99691375271804e-05,0.5,0.14181818181818182,0.0,True,,57
40210dfa-1f5e-462e-9f18-0e5a686d6a7f,2026-03-27T17:15:00+00:00,AAOI,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9306569343065694,7.980748751675206e-05,7.980748751675206e-05,0.5,0.3006885998469778,0.0,True,,58
8010e5e5-4979-41b8-95b7-3d5d5e795183,2026-03-27T17:16:00+00:00,UBS,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9294403892944039,7.930795401465141e-05,7.930795401465141e-05,0.5,0.061030515257628815,0.0,True,,59
33970e62-022b-4978-a676-eb2e918366c2,2026-03-27T17:15:00+00:00,ES,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9282238442822385,7.866990477156525e-05,7.866990477156525e-05,0.5,0.2063595068137573,0.0,True,,60
83a61690-4b10-4190-850f-0e51be0a7f05,2026-03-27T17:15:00+00:00,AAL,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.927007299270073,7.724706167952435e-05,7.724706167952435e-05,0.5,0.0033003300330033004,0.0,True,,61
21db3cbd-e7d9-4fce-938a-26bca6e505e5,2026-03-27T17:15:00+00:00,FOLD,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9257907542579076,7.531518998947399e-05,7.531518998947399e-05,0.5,0.016666666666666666,0.0,True,,62
62e542e9-a374-43a3-85ed-8d4bb8457ea5,2026-03-27T17:16:00+00:00,VSNT,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold,0.9245742092457421,7.446259904545783e-05,7.446259904545783e-05,0.5,0.5370569280343717,0.0,True,,63
b5cbb29c-23c3-47d8-ad3f-7da05b500953,2026-03-27T17:14:00+00:00,BJ,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.9233576642335767,6.934372342801846e-05,6.934372342801846e-05,0.5,0.3479328694228408,0.0010009008107315911,False,,64
65040a4b-720f-4d44-a7bc-ed6189ba99ac,2026-03-27T17:16:00+00:00,FLEX,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold,0.9221411192214112,6.830617789611988e-05,6.830617789611988e-05,0.5777230010784382,0.6644125105663568,0.004621784008627505,True,,65
0ae1ebe8-695f-42c2-977b-82d2c4ec70b0,2026-03-27T17:13:00+00:00,ALKT,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9209245742092458,6.820209205899051e-05,6.820209205899051e-05,0.5,0.3091190108191654,0.0,True,,66
e2f3c819-a4dd-425b-a8fc-61bbcf595fdf,2026-03-27T17:15:00+00:00,GPK,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold,0.9197080291970803,6.574697380834683e-05,6.574697380834683e-05,0.5,0.5538184004810583,0.0,True,,67
8bdff1cc-a92b-4ec7-a379-e16b364df695,2026-03-27T17:16:00+00:00,PFE,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9184914841849149,6.529559049976924e-05,6.529559049976924e-05,0.5,0.007922047056959518,0.0,True,,68
c3ead625-08ff-49ac-b076-59f03992885d,2026-03-27T17:16:00+00:00,PDD,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9172749391727494,6.500343363847214e-05,6.500343363847214e-05,0.5,0.2524271844660194,0.003952178638473673,True,,69
792e13a4-52bc-47a4-a15b-cee5c7fcc250,2026-03-27T17:16:00+00:00,UPS,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.916058394160584,6.461421378878e-05,6.461421378878e-05,0.5268148772524032,0.2213069741900055,0.004214519018019225,False,,70
39c5b7fc-f4b5-4ac7-b14d-ceef7b3b4b89,2026-03-27T17:16:00+00:00,PENN,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9148418491484185,6.413579203119342e-05,6.413579203119342e-05,0.5,0.13702623906705538,0.0,True,,71
d2e993ef-f707-438f-bcfb-cf9aadef835e,2026-03-27T17:15:00+00:00,RYN,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9136253041362531,6.394403387621684e-05,6.394403387621684e-05,0.5,0.09909090909090909,0.0,True,,72
6a09ffc7-119f-4f38-b6e1-f7c29c3cbb60,2026-03-27T17:16:00+00:00,WDC,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9124087591240876,6.357849058754554e-05,6.357849058754554e-05,3.9127149744549388,0.19951690821256038,0.03130171979563951,True,,73
c30d94ba-25de-4013-8c1e-d5f4897e6948,2026-03-27T17:15:00+00:00,KKR,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9111922141119222,6.175013577596768e-05,6.175013577596768e-05,0.5,0.05711086226203808,0.0,True,,74
28174a80-ca85-49ad-a4ea-2a7581336875,2026-03-27T17:15:00+00:00,BATL,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9099756690997567,6.151966382755386e-05,6.151966382755386e-05,0.5,0.4919236417033774,0.0,True,,75
165d5374-786a-4381-9181-8685bf270e1d,2026-03-27T17:14:00+00:00,ADM,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9087591240875912,6.0338246392337737e-05,6.0338246392337737e-05,0.5,0.1321014892443464,0.0,True,,76
ad00659c-a1e6-4051-9fdb-6dc471092a76,2026-03-27T17:14:00+00:00,CCJ,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.9075425790754258,5.8852911684097897e-05,5.8852911684097897e-05,0.5,0.13341346153846154,0.0009559315552997712,False,,77
e2ffcfdb-9e8e-4049-a083-84ec96699d49,2026-03-27T17:15:00+00:00,BEAM,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9063260340632603,5.864292177533657e-05,5.864292177533657e-05,0.5,0.26765015806111697,0.0,True,,78
24172088-7c2f-4ab4-b86e-3a51943cd62e,2026-03-27T17:16:00+00:00,SMCI,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9051094890510949,5.813706919818601e-05,5.813706919818601e-05,2.301495972382408,0.1744075075552728,0.018411967779059263,True,,79
d183859d-f581-4bf4-b34f-2efd1cf7b3b2,2026-03-27T17:15:00+00:00,APO,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.9038929440389294,5.786962801101935e-05,5.786962801101935e-05,0.5,0.12869141154158764,0.001829993595020753,False,,80
684f86a1-960c-4144-9a72-b1e981841d89,2026-03-27T17:15:00+00:00,RKLB,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.902676399026764,5.741857222567631e-05,5.741857222567631e-05,1.6191709844559241,0.21099290780141844,0.012953367875647393,False,,81
bd131c2c-135b-4924-8309-afb340c4d27f,2026-03-27T17:16:00+00:00,IONQ,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.9014598540145985,5.731350805195393e-05,5.731350805195393e-05,2.2281639928697485,0.17846519928613921,0.01782531194295799,False,,82
5dba766e-e1a5-4b38-a195-34d1154154de,2026-03-27T17:16:00+00:00,FSLY,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.9002433090024331,5.724505075497881e-05,5.724505075497881e-05,0.5,0.07194244604316546,0.0,True,,83
0811b810-cd18-44e2-b8df-3a4c63846f6c,2026-03-27T17:14:00+00:00,LAZ,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.8990267639902676,5.7211874974725924e-05,5.7211874974725924e-05,2.1493490542862066,0.10499770747363595,0.017194792434289653,False,,84
ae3a180f-26a1-4607-b46f-35f48f3a30c1,2026-03-27T17:11:00+00:00,ZSL,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8978102189781022,5.682093344295981e-05,5.682093344295981e-05,0.5,0.0794,0.0,True,,85
c2773352-deec-4613-a7fd-014c61bb5830,2026-03-27T17:13:00+00:00,HD,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8965936739659367,5.6631174170398895e-05,5.6631174170398895e-05,0.538677009265192,0.25643564356435644,0.004309416074121536,True,,86
a0b7e241-3eee-4b12-9d6a-afd37d16f503,2026-03-27T17:16:00+00:00,PL,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.8953771289537713,5.622537579511851e-05,5.622537579511851e-05,2.7982091461464775,0.4116331096196868,0.02238567316917182,False,,87
8b277be7-2f21-47ed-9573-ea89f292b2e7,2026-03-27T17:13:00+00:00,BOIL,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; vwap_relationship; liquidity_filter,0.8941605839416058,5.6052080180013804e-05,5.6052080180013804e-05,1.4376078205862581,0.3545347467608952,0.011500862564690064,False,,88
ed57558c-a1cb-457b-b01c-d58a9bfc984f,2026-03-27T17:16:00+00:00,RUN,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8929440389294404,5.559220976152654e-05,5.559220976152654e-05,0.5,0.04994007191370355,0.0,True,,89
7589021a-15ed-4fea-bc96-07c3cf600df9,2026-03-27T17:16:00+00:00,HMC,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8917274939172749,5.4994625879768926e-05,5.4994625879768926e-05,0.5,0.14388489208633093,0.0,True,,90
3eb88cc0-27b7-4dde-b2f0-d45a81f1cbc9,2026-03-27T17:16:00+00:00,DXCM,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold,0.8905109489051095,-5.466016568759309e-05,-5.466016568759309e-05,0.5,0.8951612903225806,0.0,True,,91
d3f0fdb3-5429-4f4d-9f4b-589212ebcd18,2026-03-27T17:16:00+00:00,GLW,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.889294403892944,5.4638016320879606e-05,5.4638016320879606e-05,1.2857247814271837,0.1998149861239593,0.010285798251417469,True,,92
f62508c5-d7a5-44a3-b6c3-c4c0d38af7f4,2026-03-27T17:16:00+00:00,SEI,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8880778588807786,5.421143826605813e-05,5.421143826605813e-05,0.5,0.34121274409044194,0.0,True,,93
011c6e41-1957-4691-9b4e-04ed318bd322,2026-03-27T17:12:00+00:00,NET,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8868613138686131,5.404146705252349e-05,5.404146705252349e-05,0.5,0.3939393939393939,0.0004959210493713083,True,,94
a1fd5efe-c8e2-495d-a860-1ea29d75d559,2026-03-27T17:15:00+00:00,XPEV,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8856447688564477,5.34389094245503e-05,5.34389094245503e-05,0.5,0.06119027661357921,0.0,True,,95
17a6440c-3b60-4e6a-8503-2e925fd568f0,2026-03-27T17:16:00+00:00,FTNT,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8844282238442822,5.338726017137239e-05,5.338726017137239e-05,0.5,0.08217993079584775,0.0,True,,96
691c92c2-d45f-4360-af31-63896c91bf1f,2026-03-27T17:16:00+00:00,FLY,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8832116788321168,5.327786048978226e-05,5.327786048978226e-05,0.5,0.23701138050470064,0.0,True,,97
53c391cc-1c43-4078-88e2-357a96e3fb98,2026-03-27T17:14:00+00:00,AM,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8819951338199513,5.3053537122069066e-05,5.3053537122069066e-05,0.5,0.386175807663411,0.0,True,,98
9f57b213-4ae5-40d7-a43f-8e5d5dab87f3,2026-03-27T17:15:00+00:00,ALAB,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8807785888077859,5.273078118082727e-05,5.273078118082727e-05,0.5,0.21415270018621974,0.0,True,,99
540bb163-dec4-49a4-9968-ca4cdace1817,2026-03-27T17:15:00+00:00,CAT,alpaca_paper_api,qlib_candidate_only,rejected,target_return_below_threshold,predicted_return_threshold,predicted_return_threshold; liquidity_filter,0.8795620437956204,5.24369740124063e-05,5.24369740124063e-05,0.5,0.13857677902621723,0.0,True,,100
